{'股票名称': '东方财富', '今开': '12.07', '成交量': '50.80万手', '最高': '12.25', '涨停': '13.29', '内盘': '25.38万手', '成交额': '6.14亿', '委比': '-31.59%', '流通市值': '386.09亿', '市盈率MRQ': '129.17', '每股收益': '0.03', '总股本': '42.89亿', '昨收': '12.08', '换手率': '1.59%', '最低': '11.97', '跌停': '\n                        10.87', '外盘': '25.42万手', '振幅': '2.32%', '量比': '1.18', '总市值': '519.37亿', '市净率': '3.33', '每股净资产': '3.64', '流通股本': '31.88亿'}
{'股票名称': 'R003'}
{'股票名称': 'R007'}
{'股票名称': 'R014'}
{'股票名称': 'R028'}
{'股票名称': 'R091'}
{'股票名称': 'R182'}
{'股票名称': 'R001'}
{'股票名称': 'R002'}
{'股票名称': 'R004'}
{'股票名称': 'RC001'}
{'股票名称': 'RC003'}
{'股票名称': 'RC007'}
{'股票名称': '0504R007'}
{'股票名称': '0504R028'}
{'股票名称': '0504R091'}
{'股票名称': '0512R007'}
{'股票名称': '0512R028'}
{'股票名称': '0512R091'}
{'股票名称': '0603R007'}
{'股票名称': '0603R028'}
{'股票名称': '0603R091'}
{'股票名称': 'GC001'}
{'股票名称': 'GC002'}
{'股票名称': 'GC003'}
{'股票名称': 'GC004'}
{'股票名称': 'GC007'}
{'股票名称': 'GC014'}
{'股票名称': 'GC028'}
{'股票名称': 'GC091'}
{'股票名称': 'GC182'}
{'股票名称': '基金金泰'}
{'股票名称': '基金泰和'}
{'股票名称': '基金安信'}
{'股票名称': '基金汉盛'}
{'股票名称': '基金裕阳'}
{'股票名称': '基金景阳'}
{'股票名称': '基金兴华'}
{'股票名称': '基金金元'}
{'股票名称': '基金金鑫'}
{'股票名称': '基金安瑞'}
{'股票名称': '基金汉兴'}
{'股票名称': '基金裕元'}
{'股票名称': '基金景业'}
{'股票名称': '基金普润'}
{'股票名称': '基金金鼎'}
{'股票名称': '基金汉鼎'}
{'股票名称': '基金兴业'}
{'股票名称': '基金科讯'}
{'股票名称': '基金汉博'}
{'股票名称': '基金通乾', '最高': '--', '最低': '--', '今开': '--', '昨收': '0.94', '成交额': '--', '成交量': '--', '净值': '0.9515', '折价率': '-1.42'}
{'股票名称': '芭田股份', '今开': '7.42', '成交量': '2.79万手', '最高': '7.42', '涨停': '8.12', '内盘': '1.48万手', '成交额': '2063.01万', '委比': '9.71%', '流通市值': '49.23亿', '市盈率MRQ': '299.94', '每股收益': '0.01', '总股本': '8.90亿', '昨收': '7.38', '换手率': '0.42%', '最低': '7.37', '跌停': '\n                        6.64', '外盘': '1.31万手', '振幅': '0.68%', '量比': '0.21', '总市值': '65.95亿', '市净率': '3.20', '每股净资产': '2.32', '流通股本': '6.64亿'}
{'股票名称': '楚江新材', '今开': '14.98', '成交量': '4.06万手', '最高': '15.38', '涨停': '16.62', '内盘': '1.94万手', '成交额': '6145.51万', '委比': '-11.61%', '流通市值': '52.41亿', '市盈率MRQ': '24.84', '每股收益': '0.15', '总股本': '5.35亿', '昨收': '15.11', '换手率': '1.18%', '最低': '14.95', '跌停': '\n                        13.60', '外盘': '2.12万手', '振幅': '2.85%', '量比': '0.70', '总市值': '81.69亿', '市净率': '2.50', '每股净资产': '6.10', '流通股本': '3.43亿'}
{'股票名称': '澳洋科技', '今开': '8.11', '成交量': '5.41万手', '最高': '8.11', '涨停': '8.94', '内盘': '3.35万手', '成交额': '4352.76万', '委比': '0.62%', '流通市值': '44.73亿', '市盈率MRQ': '24.94', '每股收益': '0.08', '总股本': '7.33亿', '昨收': '8.13', '换手率': '0.98%', '最低': '7.99', '跌停': '\n                        7.32', '外盘': '2.06万手', '振幅': '1.48%', '量比': '0.85', '总市值': '59.34亿', '市净率': '4.76', '每股净资产': '1.70', '流通股本': '5.53亿'}
{'股票名称': '创新医疗', '今开': '16.15', '成交量': '5164手', '最高': '16.30', '涨停': '17.69', '内盘': '3172手', '成交额': '835.12万', '委比': '5.72%', '流通市值': '32.78亿', '市盈率MRQ': '76.48', '每股收益': '0.05', '总股本': '4.56亿', '昨收': '16.08', '换手率': '0.25%', '最低': '16.09', '跌停': '\n                        14.47', '外盘': '1992手', '振幅': '1.31%', '量比': '0.34', '总市值': '73.69亿', '市净率': '2.08', '每股净资产': '7.78', '流通股本': '2.03亿'}
{'股票名称': '游族网络', '今开': '30.53', '成交量': '8.85万手', '最高': '31.24', '涨停': '33.58', '内盘': '4.23万手', '成交额': '2.73亿', '委比': '-12.87%', '流通市值': '263.11亿', '市盈率MRQ': '32.16', '每股收益': '0.24', '总股本': '8.61亿', '昨收': '30.53', '换手率': '1.03%', '最低': '30.28', '跌停': '\n                        27.48', '外盘': '4.62万手', '振幅': '3.14%', '量比': '1.86', '总市值': '264.94亿', '市净率': '9.06', '每股净资产': '3.39', '流通股本': '8.55亿'}
{'股票名称': '东方网络', '今开': '--', '成交量': '--', '最高': '--', '涨停': '18.02', '内盘': '--', '成交额': '--', '委比': '--', '流通市值': '84.78亿', '市盈率MRQ': '97.11', '每股收益': '0.04', '总股本': '7.54亿', '昨收': '16.38', '换手率': '--', '最低': '--', '跌停': '\n                        14.74', '外盘': '--', '振幅': '--', '量比': '--', '总市值': '123.47亿', '市净率': '8.27', '每股净资产': '1.98', '流通股本': '5.18亿'}
{'股票名称': '江特电机', '今开': '9.71', '成交量': '92.80万手', '最高': '10.27', '涨停': '10.85', '内盘': '46.64万手', '成交额': '9.21亿', '委比': '7.61%', '流通市值': '140.84亿', '市盈率MRQ': '82.60', '每股收益': '0.03', '总股本': '14.69亿', '昨收': '9.86', '换手率': '6.72%', '最低': '9.60', '跌停': '\n                        8.87', '外盘': '46.15万手', '振幅': '6.80%', '量比': '4.77', '总市值': '149.86亿', '市净率': '3.97', '每股净资产': '2.57', '流通股本': '13.81亿'}
{'股票名称': '御银股份', '今开': '5.81', '成交量': '6.12万手', '最高': '5.83', '涨停': '6.38', '内盘': '3.10万手', '成交额': '3555.83万', '委比': '3.78%', '流通市值': '36.27亿', '市盈率MRQ': '64.27', '每股收益': '0.02', '总股本': '7.61亿', '昨收': '5.80', '换手率': '0.98%', '最低': '5.78', '跌停': '\n                        5.22', '外盘': '3.02万手', '振幅': '0.86%', '量比': '0.36', '总市值': '44.38亿', '市净率': '2.62', '每股净资产': '2.23', '流通股本': '6.22亿'}
{'股票名称': '延华智能', '今开': '10.83', '成交量': '3.96万手', '最高': '10.87', '涨停': '11.92', '内盘': '1.95万手', '成交额': '4282.71万', '委比': '27.61%', '流通市值': '65.86亿', '市盈率MRQ': '--', '每股收益': '-0.03', '总股本': '7.16亿', '昨收': '10.84', '换手率': '0.65%', '最低': '10.76', '跌停': '\n                        9.76', '外盘': '2.01万手', '振幅': '1.01%', '量比': '0.50', '总市值': '77.69亿', '市净率': '6.94', '每股净资产': '1.56', '流通股本': '6.07亿'}
{'股票名称': '中航光电', '今开': '33.90', '成交量': '6.47万手', '最高': '34.38', '涨停': '37.27', '内盘': '4.10万手', '成交额': '2.19亿', '委比': '-22.35%', '流通市值': '265.26亿', '市盈率MRQ': '36.49', '每股收益': '0.30', '总股本': '7.91亿', '昨收': '33.88', '换手率': '0.83%', '最低': '33.39', '跌停': '\n                        30.49', '外盘': '2.37万手', '振幅': '2.92%', '量比': '1.50', '总市值': '268.15亿', '市净率': '4.81', '每股净资产': '7.05', '流通股本': '7.82亿'}
{'股票名称': '纳思达', '今开': '23.43', '成交量': '9384手', '最高': '23.43', '涨停': '25.76', '内盘': '6556手', '成交额': '2163.75万', '委比': '25.25%', '流通市值': '44.35亿', '市盈率MRQ': '--', '每股收益': '-0.85', '总股本': '10.12亿', '昨收': '23.42', '换手率': '0.49%', '最低': '22.90', '跌停': '\n                        21.08', '外盘': '2827手', '振幅': '2.26%', '量比': '0.28', '总市值': '232.77亿', '市净率': '25.71', '每股净资产': '0.89', '流通股本': '1.93亿'}
{'股票名称': '粤', '今开': '5.42', '成交量': '3.28万手', '最高': '5.47', '涨停': '6.00', '内盘': '1.55万手', '成交额': '1784.29万', '委比': '-29.75%', '流通市值': '62.41亿', '市盈率MRQ': '--', '每股收益': '-0.03', '总股本': '11.61亿', '昨收': '5.45', '换手率': '0.29%', '最低': '5.39', '跌停': '\n                        4.90', '外盘': '1.74万手', '振幅': '1.47%', '量比': '0.14', '总市值': '63.51亿', '市净率': '1.69', '每股净资产': '3.23', '流通股本': '11.41亿'}
{'股票名称': '云海金属', '今开': '9.56', '成交量': '40.29万手', '最高': '9.84', '涨停': '10.62', '内盘': '19.73万手', '成交额': '3.87亿', '委比': '-23.54%', '流通市值': '43.90亿', '市盈率MRQ': '25.79', '每股收益': '0.19', '总股本': '6.46亿', '昨收': '9.65', '换手率': '8.94%', '最低': '9.38', '跌停': '\n                        8.68', '外盘': '20.56万手', '振幅': '4.77%', '量比': '5.46', '总市值': '62.96亿', '市净率': '2.12', '每股净资产': '4.60', '流通股本': '4.51亿'}
{'股票名称': '怡', '今开': '8.91', '成交量': '17.71万手', '最高': '8.94', '涨停': '9.86', '内盘': '10.73万手', '成交额': '1.57亿', '委比': '19.43%', '流通市值': '188.26亿', '市盈率MRQ': '25.34', '每股收益': '0.09', '总股本': '21.19亿', '昨收': '8.96', '换手率': '0.84%', '最低': '8.85', '跌停': '\n                        8.06', '外盘': '6.98万手', '振幅': '1.00%', '量比': '0.28', '总市值': '188.38亿', '市净率': '3.30', '每股净资产': '2.69', '流通股本': '21.18亿'}
{'股票名称': '海得控制', '今开': '14.47', '成交量': '1.82万手', '最高': '14.61', '涨停': '15.95', '内盘': '8748手', '成交额': '2632.96万', '委比': '-38.68%', '流通市值': '19.72亿', '市盈率MRQ': '--', '每股收益': '-0.07', '总股本': '2.43亿', '昨收': '14.50', '换手率': '1.33%', '最低': '14.34', '跌停': '\n                        13.05', '外盘': '9406手', '振幅': '1.86%', '量比': '0.72', '总市值': '35.16亿', '市净率': '3.17', '每股净资产': '4.56', '流通股本': '1.36亿'}
{'股票名称': '华天科技', '今开': '7.46', '成交量': '43.58万手', '最高': '7.53', '涨停': '8.28', '内盘': '22.53万手', '成交额': '3.25亿', '委比': '-63.77%', '流通市值': '158.71亿', '市盈率MRQ': '34.67', '每股收益': '0.11', '总股本': '21.31亿', '昨收': '7.53', '换手率': '2.05%', '最低': '7.34', '跌停': '\n                        6.78', '外盘': '21.06万手', '振幅': '2.52%', '量比': '3.28', '总市值': '158.77亿', '市净率': '1.58', '每股净资产': '4.71', '流通股本': '21.30亿'}
{'股票名称': '全', '今开': '20.08', '成交量': '9968手', '最高': '20.14', '涨停': '22.11', '内盘': '4975手', '成交额': '2002.07万', '委比': '-4.88%', '流通市值': '56.39亿', '市盈率MRQ': '43.66', '每股收益': '0.12', '总股本': '3.08亿', '昨收': '20.10', '换手率': '0.36%', '最低': '20.04', '跌停': '\n                        18.09', '外盘': '4992手', '振幅': '0.50%', '量比': '0.44', '总市值': '62.06亿', '市净率': '4.18', '每股净资产': '4.81', '流通股本': '2.80亿'}
{'股票名称': '广百股份', '今开': '12.49', '成交量': '2.01万手', '最高': '12.55', '涨停': '13.76', '内盘': '1.12万手', '成交额': '2510.47万', '委比': '-49.11%', '流通市值': '42.97亿', '市盈率MRQ': '22.12', '每股收益': '0.14', '总股本': '3.42亿', '昨收': '12.51', '换手率': '0.59%', '最低': '12.45', '跌停': '\n                        11.26', '外盘': '8877手', '振幅': '0.80%', '量比': '0.88', '总市值': '42.97亿', '市净率': '1.64', '每股净资产': '7.66', '流通股本': '3.42亿'}
{'股票名称': '巴士在线', '今开': '25.61', '成交量': '3.93万手', '最高': '25.71', '涨停': '28.33', '内盘': '1.96万手', '成交额': '9957.81万', '委比': '-76.18%', '流通市值': '44.28亿', '市盈率MRQ': '482.90', '每股收益': '0.01', '总股本': '3.00亿', '昨收': '25.75', '换手率': '2.28%', '最低': '23.36', '跌停': '\n                        23.18', '外盘': '1.97万手', '振幅': '9.13%', '量比': '2.00', '总市值': '77.02亿', '市净率': '3.68', '每股净资产': '6.99', '流通股本': '1.72亿'}
{'股票名称': '利达光电', '今开': '16.88', '成交量': '3.60万手', '最高': '17.27', '涨停': '18.63', '内盘': '1.57万手', '成交额': '6147.92万', '委比': '15.29%', '流通市值': '34.22亿', '市盈率MRQ': '314.89', '每股收益': '0.01', '总股本': '1.99亿', '昨收': '16.94', '换手率': '1.81%', '最低': '16.81', '跌停': '\n                        15.25', '外盘': '2.03万手', '振幅': '2.72%', '量比': '0.96', '总市值': '34.31亿', '市净率': '6.36', '每股净资产': '2.71', '流通股本': '1.99亿'}
{'股票名称': '成飞集成', '今开': '27.50', '成交量': '6.49万手', '最高': '28.08', '涨停': '30.42', '内盘': '3.23万手', '成交额': '1.79亿', '委比': '-47.86%', '流通市值': '96.31亿', '市盈率MRQ': '477.01', '每股收益': '0.01', '总股本': '3.45亿', '昨收': '27.65', '换手率': '1.88%', '最低': '27.23', '跌停': '\n                        24.88', '外盘': '3.25万手', '振幅': '3.07%', '量比': '1.72', '总市值': '96.31亿', '市净率': '5.33', '每股净资产': '5.23', '流通股本': '3.45亿'}
{'股票名称': '劲嘉股份', '今开': '9.34', '成交量': '5.83万手', '最高': '9.41', '涨停': '10.31', '内盘': '3.03万手', '成交额': '5448.12万', '委比': '-48.08%', '流通市值': '122.08亿', '市盈率MRQ': '17.42', '每股收益': '0.13', '总股本': '13.06亿', '昨收': '9.37', '换手率': '0.45%', '最低': '9.28', '跌停': '\n                        8.43', '外盘': '2.81万手', '振幅': '1.39%', '量比': '0.53', '总市值': '122.38亿', '市净率': '2.60', '每股净资产': '3.61', '流通股本': '13.03亿'}
{'股票名称': '融捷股份', '今开': '28.25', '成交量': '14.21万手', '最高': '30.93', '涨停': '30.99', '内盘': '6.00万手', '成交额': '4.15亿', '委比': '-12.96%', '流通市值': '56.56亿', '市盈率MRQ': '6291.53', '每股收益': '0.00', '总股本': '2.60亿', '昨收': '28.17', '换手率': '7.46%', '最低': '27.63', '跌停': '\n                        25.35', '外盘': '8.21万手', '振幅': '11.71%', '量比': '3.27', '总市值': '77.09亿', '市净率': '10.50', '每股净资产': '2.83', '流通股本': '1.90亿'}
{'股票名称': '如意集团', '今开': '15.39', '成交量': '3.82万手', '最高': '15.97', '涨停': '16.87', '内盘': '2.04万手', '成交额': '6017.48万', '委比': '54.65%', '流通市值': '25.18亿', '市盈率MRQ': '206.87', '每股收益': '0.02', '总股本': '2.62亿', '昨收': '15.34', '换手率': '2.39%', '最低': '15.30', '跌停': '\n                        13.81', '外盘': '1.78万手', '振幅': '4.37%', '量比': '2.05', '总市值': '41.19亿', '市净率': '1.65', '每股净资产': '9.51', '流通股本': '1.60亿'}
{'股票名称': '武汉凡谷', '今开': '9.01', '成交量': '2.18万手', '最高': '9.06', '涨停': '9.92', '内盘': '1.06万手', '成交额': '1957.37万', '委比': '12.36%', '流通市值': '47.07亿', '市盈率MRQ': '--', '每股收益': '-0.23', '总股本': '5.65亿', '昨收': '9.02', '换手率': '0.42%', '最低': '8.93', '跌停': '\n                        8.12', '外盘': '1.12万手', '振幅': '1.44%', '量比': '0.22', '总市值': '51.05亿', '市净率': '2.73', '每股净资产': '3.31', '流通股本': '5.21亿'}
{'股票名称': '二三四五', '今开': '6.95', '成交量': '60.86万手', '最高': '6.99', '涨停': '7.71', '内盘': '34.95万手', '成交额': '4.19亿', '委比': '10.03%', '流通市值': '126.06亿', '市盈率MRQ': '26.88', '每股收益': '0.06', '总股本': '32.85亿', '昨收': '7.01', '换手率': '3.31%', '最低': '6.81', '跌停': '\n                        6.31', '外盘': '25.91万手', '振幅': '2.57%', '量比': '4.25', '总市值': '225.38亿', '市净率': '3.33', '每股净资产': '2.06', '流通股本': '18.38亿'}
{'股票名称': '方正电机', '今开': '12.55', '成交量': '8.86万手', '最高': '12.72', '涨停': '13.88', '内盘': '5.52万手', '成交额': '1.11亿', '委比': '-19.86%', '流通市值': '32.35亿', '市盈率MRQ': '64.44', '每股收益': '0.08', '总股本': '4.51亿', '昨收': '12.62', '换手率': '3.42%', '最低': '12.31', '跌停': '\n                        11.36', '外盘': '3.34万手', '振幅': '3.25%', '量比': '1.22', '总市值': '56.23亿', '市净率': '1.40', '每股净资产': '8.91', '流通股本': '2.59亿'}
{'股票名称': '证通电子', '今开': '14.10', '成交量': '26.38万手', '最高': '14.48', '涨停': '14.96', '内盘': '14.03万手', '成交额': '3.68亿', '委比': '-14.35%', '流通市值': '46.32亿', '市盈率MRQ': '352.68', '每股收益': '0.01', '总股本': '5.20亿', '昨收': '13.60', '换手率': '7.75%', '最低': '13.58', '跌停': '\n                        12.24', '外盘': '12.35万手', '振幅': '6.62%', '量比': '4.66', '总市值': '70.73亿', '市净率': '2.58', '每股净资产': '5.27', '流通股本': '3.40亿'}
{'股票名称': '嘉应制药', '今开': '13.57', '成交量': '2.78万手', '最高': '13.59', '涨停': '14.93', '内盘': '7159手', '成交额': '3769.75万', '委比': '-31.08%', '流通市值': '63.14亿', '市盈率MRQ': '219.72', '每股收益': '0.02', '总股本': '5.08亿', '昨收': '13.57', '换手率': '0.60%', '最低': '13.50', '跌停': '\n                        12.21', '外盘': '2.07万手', '振幅': '0.66%', '量比': '0.78', '总市值': '68.87亿', '市净率': '6.94', '每股净资产': '1.96', '流通股本': '4.65亿'}
{'股票名称': '东晶电子', '今开': '15.01', '成交量': '6817手', '最高': '15.12', '涨停': '16.61', '内盘': '3064手', '成交额': '1020.87万', '委比': '-58.18%', '流通市值': '19.86亿', '市盈率MRQ': '913.36', '每股收益': '0.00', '总股本': '2.43亿', '昨收': '15.10', '换手率': '0.52%', '最低': '14.85', '跌停': '\n                        13.59', '外盘': '3753手', '振幅': '1.79%', '量比': '0.12', '总市值': '36.76亿', '市净率': '7.99', '每股净资产': '1.89', '流通股本': '1.32亿'}
{'股票名称': '云投生态', '今开': '17.45', '成交量': '3.03万手', '最高': '18.22', '涨停': '19.20', '内盘': '1.37万手', '成交额': '5420.69万', '委比': '-42.70%', '流通市值': '19.60亿', '市盈率MRQ': '--', '每股收益': '-0.04', '总股本': '1.84亿', '昨收': '17.45', '换手率': '2.81%', '最低': '17.37', '跌停': '\n                        15.71', '外盘': '1.66万手', '振幅': '4.87%', '量比': '0.83', '总市值': '33.48亿', '市净率': '3.97', '每股净资产': '4.58', '流通股本': '1.08亿'}
{'股票名称': '九鼎新材', '今开': '9.70', '成交量': '2.42万手', '最高': '9.75', '涨停': '10.67', '内盘': '1.49万手', '成交额': '2337.58万', '委比': '45.86%', '流通市值': '30.14亿', '市盈率MRQ': '401.81', '每股收益': '0.01', '总股本': '3.32亿', '昨收': '9.70', '换手率': '0.78%', '最低': '9.59', '跌停': '\n                        8.73', '外盘': '9281手', '振幅': '1.65%', '量比': '0.30', '总市值': '32.08亿', '市净率': '2.79', '每股净资产': '3.46', '流通股本': '3.12亿'}
{'股票名称': '金风科技', '今开': '15.32', '成交量': '5.91万手', '最高': '15.32', '涨停': '16.85', '内盘': '3.43万手', '成交额': '9016.90万', '委比': '-31.76%', '流通市值': '329.88亿', '市盈率MRQ': '57.89', '每股收益': '0.07', '总股本': '27.36亿', '昨收': '15.32', '换手率': '0.27%', '最低': '15.20', '跌停': '\n                        13.79', '外盘': '2.48万手', '振幅': '0.78%', '量比': '0.42', '总市值': '418.26亿', '市净率': '2.08', '每股净资产': '7.37', '流通股本': '21.58亿'}
{'股票名称': '海亮股份', '今开': '8.35', '成交量': '14.45万手', '最高': '8.61', '涨停': '9.21', '内盘': '6.20万手', '成交额': '1.22亿', '委比': '-54.71%', '流通市值': '123.53亿', '市盈率MRQ': '17.99', '每股收益': '0.12', '总股本': '16.92亿', '昨收': '8.37', '换手率': '1.00%', '最低': '8.31', '跌停': '\n                        7.53', '外盘': '8.25万手', '振幅': '3.58%', '量比': '1.54', '总市值': '144.68亿', '市净率': '3.21', '每股净资产': '2.67', '流通股本': '14.45亿'}
{'股票名称': '大连重工', '今开': '4.09', '成交量': '10.47万手', '最高': '4.11', '涨停': '4.52', '内盘': '6.33万手', '成交额': '4270.80万', '委比': '-15.35%', '流通市值': '79.38亿', '市盈率MRQ': '514.24', '每股收益': '0.00', '总股本': '19.31亿', '昨收': '4.11', '换手率': '0.54%', '最低': '4.04', '跌停': '\n                        3.70', '外盘': '4.14万手', '振幅': '1.70%', '量比': '0.54', '总市值': '79.38亿', '市净率': '1.21', '每股净资产': '3.41', '流通股本': '19.31亿'}
{'股票名称': '国统股份', '今开': '27.75', '成交量': '2.72万手', '最高': '27.98', '涨停': '30.39', '内盘': '1.22万手', '成交额': '7522.25万', '委比': '-33.37%', '流通市值': '32.38亿', '市盈率MRQ': '--', '每股收益': '-0.10', '总股本': '1.16亿', '昨收': '27.63', '换手率': '2.34%', '最低': '27.33', '跌停': '\n                        24.87', '外盘': '1.50万手', '振幅': '2.35%', '量比': '0.58', '总市值': '32.38亿', '市净率': '3.58', '每股净资产': '7.78', '流通股本': '1.16亿'}
{'股票名称': '海', '今开': '7.34', '成交量': '4.68万手', '最高': '7.35', '涨停': '8.05', '内盘': '2.71万手', '成交额': '3415.72万', '委比': '30.28%', '流通市值': '63.21亿', '市盈率MRQ': '28.02', '每股收益': '0.16', '总股本': '12.18亿', '昨收': '7.32', '换手率': '0.54%', '最低': '7.27', '跌停': '\n                        6.59', '外盘': '1.98万手', '振幅': '1.09%', '量比': '1.08', '总市值': '88.80亿', '市净率': '1.24', '每股净资产': '5.87', '流通股本': '8.67亿'}
{'股票名称': '*ST准油', '今开': '8.53', '成交量': '3.88万手', '最高': '8.56', '涨停': '8.99', '内盘': '2.20万手', '成交额': '3298.81万', '委比': '-11.94%', '流通市值': '18.52亿', '市盈率MRQ': '8.15', '每股收益': '0.26', '总股本': '2.39亿', '昨收': '8.56', '换手率': '1.79%', '最低': '8.45', '跌停': '\n                        8.13', '外盘': '1.68万手', '振幅': '1.29%', '量比': '0.24', '总市值': '20.43亿', '市净率': '5.02', '每股净资产': '1.70', '流通股本': '2.17亿'}
{'股票名称': '合肥城建', '今开': '12.63', '成交量': '2.35万手', '最高': '12.80', '涨停': '13.98', '内盘': '1.29万手', '成交额': '2987.36万', '委比': '-19.94%', '流通市值': '40.61亿', '市盈率MRQ': '23.75', '每股收益': '0.13', '总股本': '3.20亿', '昨收': '12.71', '换手率': '0.74%', '最低': '12.61', '跌停': '\n                        11.44', '外盘': '1.06万手', '振幅': '1.49%', '量比': '0.36', '总市值': '40.72亿', '市净率': '2.42', '每股净资产': '5.26', '流通股本': '3.19亿'}
{'股票名称': '达', '今开': '14.24', '成交量': '2.96万手', '最高': '14.38', '涨停': '15.84', '内盘': '1.87万手', '成交额': '4182.74万', '委比': '-9.02%', '流通市值': '22.43亿', '市盈率MRQ': '248.04', '每股收益': '0.01', '总股本': '1.95亿', '昨收': '14.40', '换手率': '1.86%', '最低': '14.02', '跌停': '\n                        12.96', '外盘': '1.09万手', '振幅': '2.50%', '量比': '1.01', '总市值': '27.53亿', '市净率': '4.47', '每股净资产': '3.15', '流通股本': '1.59亿'}
{'股票名称': '飞马国际', '今开': '17.80', '成交量': '2.55万手', '最高': '18.20', '涨停': '19.50', '内盘': '1.15万手', '成交额': '4602.08万', '委比': '38.54%', '流通市值': '136.97亿', '市盈率MRQ': '61.78', '每股收益': '0.07', '总股本': '9.72亿', '昨收': '17.73', '换手率': '0.34%', '最低': '17.73', '跌停': '\n                        15.96', '外盘': '1.40万手', '振幅': '2.65%', '量比': '0.59', '总市值': '175.98亿', '市净率': '4.37', '每股净资产': '4.14', '流通股本': '7.57亿'}
{'股票名称': '宏达新材', '今开': '9.53', '成交量': '18.81万手', '最高': '9.69', '涨停': '10.64', '内盘': '10.92万手', '成交额': '1.79亿', '委比': '-8.53%', '流通市值': '25.52亿', '市盈率MRQ': '98.51', '每股收益': '0.02', '总股本': '4.32亿', '昨收': '9.67', '换手率': '7.06%', '最低': '9.40', '跌停': '\n                        8.70', '外盘': '7.89万手', '振幅': '3.00%', '量比': '0.45', '总市值': '41.43亿', '市净率': '5.27', '每股净资产': '1.82', '流通股本': '2.66亿'}
{'股票名称': '南洋股份', '今开': '13.85', '成交量': '1.82万手', '最高': '13.98', '涨停': '15.20', '内盘': '9201手', '成交额': '2516.16万', '委比': '24.24%', '流通市值': '41.64亿', '市盈率MRQ': '--', '每股收益': '-0.03', '总股本': '11.47亿', '昨收': '13.82', '换手率': '0.60%', '最低': '13.70', '跌停': '\n                        12.44', '外盘': '8986手', '振幅': '2.03%', '量比': '0.16', '总市值': '158.62亿', '市净率': '2.09', '每股净资产': '6.62', '流通股本': '3.01亿'}
{'股票名称': '特', '今开': '22.35', '成交量': '1.58万手', '最高': '22.70', '涨停': '23.91', '内盘': '5937手', '成交额': '3516.41万', '委比': '3.26%', '流通市值': '40.12亿', '市盈率MRQ': '--', '每股收益': '-0.01', '总股本': '2.06亿', '昨收': '21.74', '换手率': '0.88%', '最低': '21.61', '跌停': '\n                        19.57', '外盘': '9842手', '振幅': '5.01%', '量比': '0.22', '总市值': '45.94亿', '市净率': '12.89', '每股净资产': '1.73', '流通股本': '1.80亿'}
{'股票名称': '大立科技', '今开': '8.39', '成交量': '5.32万手', '最高': '8.55', '涨停': '9.31', '内盘': '2.52万手', '成交额': '4508.49万', '委比': '-48.70%', '流通市值': '31.13亿', '市盈率MRQ': '564.21', '每股收益': '0.00', '总股本': '4.59亿', '昨收': '8.46', '换手率': '1.46%', '最低': '8.36', '跌停': '\n                        7.61', '外盘': '2.80万手', '振幅': '2.25%', '量比': '0.98', '总市值': '39.22亿', '市净率': '4.01', '每股净资产': '2.13', '流通股本': '3.64亿'}
{'股票名称': '诺', '今开': '8.40', '成交量': '20.57万手', '最高': '8.88', '涨停': '9.24', '内盘': '9.20万手', '成交额': '1.76亿', '委比': '-25.95%', '流通市值': '61.00亿', '市盈率MRQ': '17.55', '每股收益': '0.12', '总股本': '9.14亿', '昨收': '8.40', '换手率': '2.96%', '最低': '8.35', '跌停': '\n                        7.56', '外盘': '11.37万手', '振幅': '6.31%', '量比': '1.93', '总市值': '80.16亿', '市净率': '4.62', '每股净资产': '1.90', '流通股本': '6.95亿'}
{'股票名称': '三全食品', '今开': '8.75', '成交量': '2.04万手', '最高': '8.80', '涨停': '9.68', '内盘': '1.30万手', '成交额': '1783.91万', '委比': '-1.13%', '流通市值': '50.22亿', '市盈率MRQ': '67.51', '每股收益': '0.03', '总股本': '8.15亿', '昨收': '8.80', '换手率': '0.36%', '最低': '8.73', '跌停': '\n                        7.92', '外盘': '7404手', '振幅': '0.80%', '量比': '0.57', '总市值': '71.69亿', '市净率': '3.69', '每股净资产': '2.39', '流通股本': '5.71亿'}
{'股票名称': '合力泰', '今开': '9.74', '成交量': '13.06万手', '最高': '9.75', '涨停': '10.75', '内盘': '8.04万手', '成交额': '1.25亿', '委比': '-47.22%', '流通市值': '156.69亿', '市盈率MRQ': '36.57', '每股收益': '0.13', '总股本': '31.28亿', '昨收': '9.77', '换手率': '0.81%', '最低': '9.50', '跌停': '\n                        8.79', '外盘': '5.02万手', '振幅': '2.56%', '量比': '1.76', '总市值': '302.82亿', '市净率': '1.65', '每股净资产': '5.88', '流通股本': '16.19亿'}
{'股票名称': '拓日新能', '今开': '4.79', '成交量': '15.19万手', '最高': '4.84', '涨停': '5.27', '内盘': '8.22万手', '成交额': '7252.37万', '委比': '6.61%', '流通市值': '28.99亿', '市盈率MRQ': '23.54', '每股收益': '0.05', '总股本': '6.18亿', '昨收': '4.79', '换手率': '2.50%', '最低': '4.73', '跌停': '\n                        4.31', '外盘': '6.96万手', '振幅': '2.30%', '量比': '1.66', '总市值': '29.49亿', '市净率': '1.08', '每股净资产': '4.42', '流通股本': '6.08亿'}
